Date,ALKEM,Return
28-May-21,2957.3,-0.00780398
27-May-21,2934.4,0.000408775
26-May-21,2935.6,-0.010533563
25-May-21,2905,0.030422375
24-May-21,2996.15,0.002447145
21-May-21,3003.5,-0.004397479
20-May-21,2990.35,-0.005683633
19-May-21,2973.45,-0.00813711
18-May-21,2949.45,0.010168638
17-May-21,2979.75,0.004460259
14-May-21,2993.1,0.003495805
12-May-21,3003.6,0.011827409
11-May-21,3039.55,-0.002738144
10-May-21,3031.25,-0.042580268
07-May-21,2907.45,-0.015898251
06-May-21,2861.95,0.011228385
05-May-21,2894.45,-0.034249267
04-May-21,2798.6,-0.013251267
03-May-21,2762,-0.001069209
30-Apr-21,2759.05,0.000959554
29-Apr-21,2761.7,0.004703126
28-Apr-21,2774.75,-0.001859474
27-Apr-21,2769.6,0.010114729
26-Apr-21,2797.9,-0.007000306
23-Apr-21,2778.45,0.006756394
22-Apr-21,2797.35,-0.020688523
20-Apr-21,2740.65,0.003073733
19-Apr-21,2749.1,0.014941952
16-Apr-21,2790.8,-0.014670327
15-Apr-21,2750.45,0.000472427
13-Apr-21,2751.75,-0.0022582
12-Apr-21,2745.55,0.030628818
09-Apr-21,2832.3,-0.046500028
08-Apr-21,2706.45,0.00755395
07-Apr-21,2727.05,-0.001542501
06-Apr-21,2722.85,-0.005688009
05-Apr-21,2707.45,0.024500531
01-Apr-21,2775.45,-0.002039858
31-Mar-21,2769.8,-0.011005055
30-Mar-21,2739.65,-0.033810683
26-Mar-21,2650.05,-0.003673755
25-Mar-21,2640.35,-0.025458288
24-Mar-21,2574.8,0.008739172
23-Mar-21,2597.5,0.008795863
22-Mar-21,2620.55,0.001638189
19-Mar-21,2624.85,0.001787378
18-Mar-21,2629.55,0.000778994
17-Mar-21,2631.6,0.009746002
16-Mar-21,2657.5,0.010573737
15-Mar-21,2685.9,0.03158464
12-Mar-21,2773.5,-0.012318642
10-Mar-21,2739.75,0.0117768
09-Mar-21,2772.4,0.00475652
08-Mar-21,2785.65,-0.000826342
05-Mar-21,2783.35,0.016362448
04-Mar-21,2829.65,0.004380564
03-Mar-21,2842.1,0.024891496
02-Mar-21,2914.65,-0.0308952
01-Mar-21,2827.3,-0.038665712
26-Feb-21,2722.05,0.004188769
25-Feb-21,2733.5,0.01024694
24-Feb-21,2761.8,-0.013616178
23-Feb-21,2724.7,0.012217227
22-Feb-21,2758.4,0.040723352
19-Feb-21,2875.5,-0.012143611
18-Feb-21,2841,-0.008770372
17-Feb-21,2816.3,0.02082609
16-Feb-21,2876.2,0.003378437
